1091,16:06:36,4371,C,N,-0.93,27.06,0.03,0:01:47,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:09:10,4521,C,N,-0.25,29.43,0.03,0:04:21,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:09:11,4522,C,N,-0.59,29.43,0.03,0:04:22,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:09:12,4523,C,N,0,29.45,0.03,0:04:23,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:09:13,4524,C,N,0,29.45,0.03,0:04:24,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:09:14,4525,C,N,-0.34,29.45,0.03,0:04:25,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:09:15,4526,C,N,-0.34,29.48,0.03,0:04:26,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:09:16,4527,C,N,0.68,29.48,0.03,0:04:27,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:09:17,4528,C,N,0.34,29.5,0.03,0:04:28,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:09:18,4529,C,N,0.34,29.5,0.03,0:04:29,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:09:19,4530,C,N,-0.34,29.52,0.03,0:04:30,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:09:20,4531,C,N,0.59,29.52,0.03,0:04:31,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:09:21,4532,C,N,-0.76,29.53,0.03,0:04:32,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:09:22,4533,C,N,-0.76,29.55,0.03,0:04:33,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:09:23,4534,C,N,-0.08,29.53,0.03,0:04:34,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:09:24,4535,C,N,-0.08,29.57,0.03,0:04:35,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:09:25,4536,C,N,0.51,29.57,0.03,0:04:36,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:09:26,4537,C,N,-0.76,29.58,0.03,0:04:37,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:09:27,4538,C,N,0.17,29.58,0.03,0:04:38,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:09:28,4539,C,N,-0.17,29.6,0.03,0:04:39,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:09:29,4540,C,N,-1.1,29.6,0.03,0:04:40,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:09:30,4541,C,N,0.51,29.64,0.03,0:04:41,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:09:31,4542,C,N,1.44,29.64,0.03,0:04:42,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:09:32,4543,C,N,0.17,29.64,0.03,0:04:43,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:09:33,4544,C,N,-0.17,29.65,0.03,0:04:44,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:09:34,4545,C,N,-1.19,29.65,0.03,0:04:45,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:09:35,4546,C,N,-0.51,29.67,0.03,0:04:46,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:09:36,4547,C,N,0.42,29.67,0.03,0:04:47,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:09:37,4548,C,N,0.08,29.7,0.03,0:04:48,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:09:38,4549,C,N,0.76,29.69,0.03,0:04:49,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:09:39,4550,C,N,-0.25,29.7,0.03,0:04:50,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:09:40,4551,C,N,-0.59,29.72,0.03,0:04:51,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:09:41,4552,C,N,-0.59,29.74,0.03,0:04:52,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:09:42,4553,C,N,-0.93,29.74,0.03,0:04:53,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:09:43,4554,C,N,0.08,29.76,0.03,0:04:54,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:09:44,4555,C,N,-0.25,29.76,0.03,0:04:55,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:09:45,4556,C,N,-0.59,29.77,0.03,0:04:56,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:09:46,4557,C,N,-1.02,29.77,0.03,0:04:57,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:09:47,4558,C,N,0.34,29.77,0.03,0:04:58,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:09:48,4559,C,N,-0.34,29.79,0.04,0:04:59,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:09:49,4560,C,N,-0.34,29.81,0.03,0:05:00,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:09:50,4561,C,N,0.68,29.81,0.03,0:05:01,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:09:51,4562,C,N,0.25,29.82,0.03,0:05:02,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:09:52,4563,C,N,0.25,29.84,0.03,0:05:03,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:09:53,4564,C,N,-0.08,29.84,0.03,0:05:04,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:09:54,4565,C,N,-0.08,29.86,0.03,0:05:05,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:09:55,4566,C,N,-0.42,29.86,0.03,0:05:06,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:09:56,4567,C,N,0.59,29.87,0.03,0:05:07,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:09:57,4568,C,N,0.25,29.87,0.03,0:05:08,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:09:58,4569,C,N,-0.08,29.89,0.03,0:05:09,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:09:59,4570,C,N,-0.08,29.89,0.03,0:05:10,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:10:00,4571,C,N,-0.42,29.91,0.03,0:05:11,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:10:01,4572,C,N,-0.42,29.91,0.03,0:05:12,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:10:02,4573,C,N,-1.44,29.93,0.03,0:05:13,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:10:03,4574,C,N,-0.76,29.93,0.03,0:05:14,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:10:04,4575,C,N,-2.12,29.94,0.03,0:05:15,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:10:05,4576,C,N,-1.1,29.96,0.03,0:05:16,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:10:06,4577,C,N,-0.51,29.96,0.03,0:05:17,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:10:07,4578,C,N,-0.51,29.96,0.03,0:05:18,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:10:08,4579,C,N,-0.51,29.98,0.03,0:05:19,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:10:09,4580,C,N,0.17,29.99,0.03,0:05:20,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:10:10,4581,C,N,1.1,29.99,0.03,0:05:21,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:10:11,4582,C,N,-0.17,29.99,0.03,0:05:22,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:10:12,4583,C,N,-0.17,30.01,0.03,0:05:23,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:10:13,4584,C,N,-0.51,30.01,0.03,0:05:24,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:10:14,4585,C,N,0.08,30.03,0.03,0:05:25,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:10:15,4586,C,N,0.08,30.03,0.03,0:05:26,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:10:16,4587,C,N,0.08,30.05,0.03,0:05:27,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:10:17,4588,C,N,-0.25,30.05,0.03,0:05:28,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:10:18,4589,C,N,-0.59,30.06,0.03,0:05:29,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:10:19,4590,C,N,-1.95,30.06,0.03,0:05:30,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:10:20,4591,C,N,0.42,30.08,0.03,0:05:31,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:10:21,4592,C,N,0.08,30.08,0.03,0:05:32,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:10:22,4593,C,N,-0.34,30.1,0.03,0:05:33,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:10:23,4594,C,N,-1.61,30.1,0.03,0:05:34,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:10:24,4595,C,N,-0.34,30.1,0.03,0:05:35,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:10:25,4596,C,N,-0.68,30.11,0.03,0:05:36,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:10:26,4597,C,N,-1.02,30.13,0.03,0:05:37,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:10:27,4598,C,N,-1.02,30.13,0.03,0:05:38,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:10:28,4599,C,N,0,30.15,0.04,0:05:39,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:10:29,4600,C,N,-0.34,30.15,0.03,0:05:40,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:10:30,4601,C,N,-0.34,30.15,0.03,0:05:41,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:10:31,4602,C,N,0.25,30.16,0.03,0:05:42,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:10:32,4603,C,N,-0.68,30.16,0.03,0:05:43,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:10:33,4604,C,N,-0.08,30.16,0.03,0:05:44,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:10:34,4605,C,N,-1.02,30.18,0.03,0:05:45,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:10:35,4606,C,N,0.93,30.2,0.03,0:05:46,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:10:36,4607,C,N,0.59,30.2,0.03,0:05:47,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:10:37,4608,C,N,-0.42,30.22,0.03,0:05:48,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:10:38,4609,C,N,0.25,30.22,0.03,0:05:49,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:10:39,4610,C,N,0.25,30.23,0.03,0:05:50,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:10:40,4611,C,N,-0.08,30.23,0.03,0:05:51,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:10:41,4612,C,N,615.88,30.23,0.03,0:05:52,0,0,0,0,FS_ASCENT,LS_CM,,,,,,,,,,,,,,,,,
1091,16:10:42,4613,C,N,983.59,30.23,0.03,0:05:53,0,0,0,0,FS_PEAK,LS_CM,,,,,,,,,,,,,,,,,
1091,16:10:43,4614,C,N,1146.8,30.23,0.03,0:05:54,0,0,0,0,FS_PEAK,LS_CM,,,,,,,,,,,,,,,,,
1091,16:10:44,4615,C,N,1195.91,30.23,0.03,0:05:55,0,0,0,0,FS_PEAK,LS_CM,,,,,,,,,,,,,,,,,
1091,16:10:45,4616,C,N,1110.69,30.23,0.03,0:05:56,0,0,0,0,FS_PEAK,LS_CM,,,,,,,,,,,,,,,,,
1091,16:10:46,4617,C,N,373.85,30.25,0.03,0:05:57,0,0,0,0,FS_LANDING,LS_CM,,,,,,,,,,,,,,,,,
1091,16:10:48,4618,C,N,49.34,30.27,0.03,0:00:01,0,0,0,0,FS_LANDING,LS_CM,,,,,,,,,,,,,,,,,
1091,16:10:48,4619,P,44307.7,20,2.46,126.19,-6.94,178.12,-0.05,0.19,-0.61,17,17,17,0,,,,,,,,,,,,,,,
1091,16:10:48,4620,P,44307.7,20,2.44,125.31,-7.44,177.5,0.78,3.67,-3.08,18.06,18.06,18.06,0,,,,,,,,,,,,,,,
1091,16:10:49,4621,C,N,4.84,30.23,0.03,0:00:01,0,0,0,0,FS_LANDED,LS_CM,,,,,,,,,,,,,,,,,
1091,16:10:49,4622,P,44307.7,20,2.43,119.75,-7.56,176.19,0.76,-0.05,-0.11,18.06,18.06,18.06,0,,,,,,,,,,,,,,,
1091,16:10:50,4623,C,N,0.42,30.08,0.03,0:00:02,0,0,0,0,FS_LANDED,LS_CM,,,,,,,,,,,,,,,,,
1091,16:10:50,4624,P,44307.7,20,2.47,119.44,-7.69,175.94,0,0.16,-0.02,18.75,18.75,18.75,0,,,,,,,,,,,,,,,
1091,16:10:51,4625,C,N,0.42,30.06,0.03,0:00:03,0,0,0,0,FS_LANDED,LS_CM,,,,,,,,,,,,,,,,,
1091,16:10:51,4626,P,44307.7,20,2.44,118.06,-7.38,175.31,-0.22,-0.06,-0.1,18.5,18.5,18.5,0,,,,,,,,,,,,,,,
1091,16:10:52,4627,C,N,0.42,30.08,0.04,0:00:04,0,0,0,0,FS_LANDED,LS_CM,,,,,,,,,,,,,,,,,
1091,16:10:53,4628,C,N,0.42,30.08,0.03,0:00:05,0,0,0,0,FS_LANDED,LS_CM,,,,,,,,,,,,,,,,,
1091,16:10:54,4629,C,N,0.08,30.1,0.03,0:00:06,0,0,0,0,FS_LANDED,LS_CM,,,,,,,,,,,,,,,,,
1091,16:10:55,4630,C,N,0.68,30.1,0.03,0:00:07,0,0,0,0,FS_LANDED,LS_CM,,,,,,,,,,,,,,,,,
1091,16:10:55,4631,P,44307.7,20,2.43,115.69,-5.94,174.5,-0.35,-0.6,-0.31,18.06,18.06,18.06,0,,,,,,,,,,,,,,,
1091,16:10:55,4632,P,44307.7,20,2.43,115.62,-6.12,174.62,-0.03,0.15,0.01,18.5,18.5,18.5,0,,,,,,,,,,,,,,,
1091,16:10:56,4633,C,N,-0.34,30.1,0.03,0:00:08,0,0,0,0,FS_LANDED,LS_CM,,,,,,,,,,,,,,,,,
1091,16:10:56,4634,P,44307.7,20,2.43,115.5,-6.19,174.56,-0.12,-0.05,-0.04,18.75,18.75,18.75,0,,,,,,,,,,,,,,,
1091,16:10:56,4635,P,44307.7,20,2.46,115.5,-6.25,174.56,-0.06,0.05,0.23,18.75,18.75,18.75,0,,,,,,,,,,,,,,,
1091,16:10:56,4636,P,44307.7,20,2.47,115.62,-6.44,174.69,-0.17,0.07,-0.03,18.75,18.75,18.75,0,,,,,,,,,,,,,,,
1091,16:10:57,4637,C,N,1.02,30.1,0.03,0:00:09,0,0,0,0,FS_LANDED,LS_CM,,,,,,,,,,,,,,,,,
1091,16:10:57,4638,P,44307.7,20,2.42,115.44,-6.38,174.62,-0.07,0,-0.01,18.5,18.5,18.5,0,,,,,,,,,,,,,,,
1091,16:10:57,4639,P,44307.7,20,2.45,115.44,-6.38,174.62,0.01,0.02,-0.07,18.5,18.5,18.5,0,,,,,,,,,,,,,,,
1091,16:10:57,4640,P,44307.7,20,2.46,115.5,-6.5,174.62,0.02,0.05,0.02,18.75,18.75,18.75,0,,,,,,,,,,,,,,,
1091,16:10:58,4641,C,N,-0.34,30.1,0.03,0:00:10,0,0,0,0,FS_LANDED,LS_CM,,,,,,,,,,,,,,,,,
1091,16:10:58,4642,P,44307.7,20,2.46,115.56,-6.81,174.69,0.01,-0.14,0.33,18.75,18.7.25,-6.75,175,0.43,0.14,0.21,18.75,18.75,18.75,0,,,,,,,,
1091,16:10:58,4643,P,44307.7,20,2.43,115.44,-6.44,174.56,0.09,-0.76,-0.07,18.75,18.75,18.744307.70,20,2.43,115.56,-6.44,174.69,0.07,0.14,-0.05,19.19,19.19,19.19,0,,,,
1091,16:10:59,4644,C,N,0.68,30.1,0.03,0:00:11,0,0,0,0,FS_LANDED,LS_CM,,,,,,,,,,,,,,,,,
1091,16:10:59,4645,P,44307.7,20,2.43,115.62,-6.56,174.69,-0.01,0,0,18.5,18.5,18.5,0,,,,,,,,,,,,,,,
1091,16:10:59,4646,P,44307.7,20,2.46,115.62,-6.56,174.69,0,0,0,19.56,19.56,19.56,0,,,,,,,,,,,,,,,
1091,16:10:59,4647,P,44307.7,20,2.43,1144307.7,20,2.43,110.75,-7.31,174.69,0.32,-0.09,-1.12,20,20,20,0,,,,,,,,,,,,
1091,16:11:00,4648,C,N,-0.34,30.11,0.03,0:00:12,0,0,0,0,FS_LANDED,LS_CM,,,,,,,,,,,,,,,,,
1091,16:11:00,4649,P,44307.7,20,2.42,116.44,-7.75,176.62,0.38,0.6344307.70,20,2.45,111.56,-6.56,174.19,0.02,0.66,-0.39,19.5,19.5,19.5,0,,,,,,,,
1091,16:11:00,4650,P,44307.7,20,2.41,112.19,-6.75,174.44,0.12,0.47,-0.02,19.5,19.5,19.5,0,,,,,,,,,,,,,,,
1091,16:11:00,4651,P,44307.7,20,2.45,112.12,-7.12,174.31091,16:11:01,4652,C,N,0.34,30.11,0.03,0:00:13,0,0,0,0,FS_LANDED,LS_CM,,,,,,,,
1091,16:11:01,4653,P,44307.7,20,2.42,112,-7.12,174.25,-0.45,0.05,-0.1,19.88,19.88,19.88,0,,,,,,,,,,,,,,,
1091,16:11:01,4654,P,44307.7,20,2.45,111.75,-7.06,174.31,-0.03,0.01,0,19.88,19.88,19.88,0,,,,,,,,,,,,,,,
1091,16:11:01,4655,P,44307.7,20,2.41,111.56,-7,174.25,-0.01,0.04,-0.01,20.56,20.56,20.56,0,,,,,,,,,,,,,,,
1091,16:11:02,4656,C,N,0,30.13,0.03,0:00:14,0,0,0,0,FS_LANDED,LS_CM,,,,,,,,,,,,,,,,,
1091,16:11:02,4657,P,44307.7,20,2.42,112.31,-7,174.75,1.07,0.06,0.34,20.19,20.19,20.19,0,,,,,,,,,,,,,,,
1091,16:11:02,4658,P,44307.7,20,2.42,114.06,-7.62,174.56,-0.43,-0.06,0.55,18.75,18.75,18.75,0,,,,,,,,,,,,,,,
1091,16:11:03,4659,C,N,-0.34,30.15,0.03,0:00:15,0,0,0,0,FS_LANDED,LS_CM,,,,,,,,,,,,,,,,,
1091,16:11:04,4660,C,N,0.25,30.16,0.03,0:00:16,0,0,0,0,FS_LANDED,LS_CM,,,,,,,,,,,,,,,,,
1091,16:11:05,4661,C,N,0.25,30.16,0.03,0:00:17,0,0,0,0,FS_LANDED,LS_CM,,,,,,,,,,,,,,,,,
1091,16:11:06,4662,C,N,0.59,30.18,0.03,0:00:18,0,0,0,0,FS_LANDED,LS_CM,,,,,,,,,,,,,,,,,
1091,16:11:06,4663,P,44307.7,20,2.42,107.69,-6.94,172.62,0.11,0.15,0.53,19.06,19.06,19.06,0,,,,,,,,,,,,,,,
1091,16:11:06,4664,P,44307.7,20,2.41,105.88,-5.81,171.06,0.24,0.11,-0.57,19,19,19,0,,,,,,,,,,,,,,,
