1091,16:06:36,4371,C,N,-0.93,27.06,0.03,0:01:47,0,0,0,0,FS_STANDBY,LS_CM,,,,,,,,,,,,,,,,,
1091,16:11:06,4665,P,44307.7,20,2.45,103.38,-7.31,168.56,0.56,-0.1,-1.65,19.38,19.38,19.38,0,,,,,,,,,,,,,,,
1091,16:11:07,4666,C,N,0.59,30.15,0.03,0:00:19,0,0,0,0,FS_LANDED,LS_CM,,,,,,,,,,,,,,,,,
1091,16:11:07,4667,P,44307.7,20,2.42,109.06,-7.38,170.25,-0.08,-1.69,-0.41,19.75,19.75,19.75,0,,,,,,,,,,,,,,,
1091,16:11:07,4668,P,44307.7,20,2.41,108.88,-6.88,170.06,0.41,0,0.02,19.38,19.38,19.38,0,,,,,,,,,,,,,,,
1091,16:11:07,4669,P,44307.7,20,2.45,108.88,-7.19,170.5,0.29,0.47,0.02,19.38,19.38,19.38,0,,,,,,,,,,,,,,,
1091,16:11:08,4670,C,N,0.59,30.16,0.03,0:00:20,0,0,0,0,FS_LANDED,LS_CM,,,,,,,,,,,,,,,,,
1091,16:11:08,4671,P,44307.7,20,2.42,108.88,-6.75,170.69,-0.05,-0.11,-0.77,18.25,18.25,18.25,0,,,,,,,,,,,,,,,
1091,16:11:09,4672,C,N,0.25,30.16,0.03,0:00:21,0,0,0,0,FS_LANDED,LS_CM,,,,,,,,,,,,,,,,,
1091,16:11:09,4673,P,44307.7,20,2.45,106.5,-7.38,173.25,-2.04,0.73,1.92,19,19,19,0,,,,,,,,,,,,,,,
1091,16:11:09,4674,P,44307.7,20,2.42,112.19,-9,179.19,0.63,0.36,0.55,19.38,19.38,19.38,0,,,,,,,,,,,,,,,
1091,16:11:09,4675,P,44307.7,20,2.44,109.75,-7.56,174.06,0.51,0,0.51,21.19,21.19,21.19,0,,,,,,,,,,,,,,,
1091,16:11:10,4676,C,N,0.93,30.15,0.03,0:00:22,0,0,0,0,FS_LANDED,LS_CM,,,,,,,,,,,,,,,,,
1091,16:11:10,4677,P,44307.7,20,2.42,109.44,-8.25,174.38,-0.21,-0.17,-0.2,20,20,20,0,,,,,,,,,,,,,,,
1091,16:11:11,4678,C,N,0.59,30.15,0.03,0:00:23,0,0,0,0,FS_LANDED,LS_CM,,,,,,,,,,,,,,,,,
1091,16:11:12,4679,C,N,0.59,30.15,0.03,0:00:24,0,0,0,0,FS_LANDED,LS_CM,,,,,,,,,,,,,,,,,
1091,16:11:12,4680,P,44307.7,20,2.41,108.69,-8.12,174.38,-0.41,-0.04,-0.34,19.25,19.25,19.25,0,,,,,,,,,,,,,,,
1091,16:11:12,4681,P,44307.7,20,2.42,108.44,-8.06,174.44,-1.04,-1.61,-0.03,19.69,19.69,19.69,0,,,,,,,,,,,,,,,
1091,16:11:13,4682,C,N,0,30.13,0.03,0:00:25,0,0,0,0,FS_LANDED,LS_CM,,,,,,,,,,,,,,,,,
1091,16:11:14,4683,C,N,0.93,30.15,0.04,0:00:26,0,0,0,0,FS_LANDED,LS_CM,,,,,,,,,,,,,,,,,
1091,16:11:15,4684,C,N,-0.34,30.15,0.03,0:00:27,0,0,0,0,FS_LANDED,LS_CM,,,,,,,,,,,,,,,,,
1091,16:11:15,4685,P,44307.7,20,2.41,107.19,-8.94,179.25,-0.78,1.23,-1.27,18.88,18.88,18.88,0,,,,,,,,,,,,,,,
1091,16:11:15,4686,P,44307.7,20,2.41,97.12,-5.81,173.31,1.03,0.41,0.2,19.5,19.5,19.5,0,,,,,,,,,,,,,,,
1091,16:11:15,4687,P,44307.7,20,2.45,96,-7.62,174,-0.02,0.31,0.21,19.25,19.25,19.25,0,,,,,,,,,,,,,,,
1091,16:11:16,4688,C,N,0,30.13,0.03,0:00:28,0,0,0,0,FS_LANDED,LS_CM,,,,,,,,,,,,,,,,,
1091,16:11:16,4689,P,44307.7,20,2.42,93.2.90,-0.7,-0.34,1.56,1.56,1.56,0,,,,,,,,,,,,,,,,,,
1091,16:11:16,4690,P,44307.7,20,2.42,55,20.69,159.12,1.41,-0.66,0.8,1.19,1.19,1.19,0,,,,,,,,,,,,,,,
1091,16:11:16,4691,P,44307.7,20,2.41,69.12,27.19,155.19,1.24,-0.79,0.37,-2.19,-2.19,-2.19,0,,,,,,,,,,,,,,,
1091,16:11:17,4692,C,N,0.93,30.13,0.03,0:00:29,0,0,0,0,FS_LANDED,LS_CM,,,,,,,,,,,,,,,,,
1091,16:11:17,4693,P,44307.7,20,2.44,16.06,36.94,149.69,-0.12,0.94,0.28,-8.06,-8.06,-0.3,-17.25,-17.25,-17.25,0,,,,,,,,,,,,
1091,16:11:17,4694,P,44307.7,20,2.41,358.06,6.81,-12.06,0.05,0.58,-0.87,-6.06,-6.06,-6.06,0,,,,,,,,,,,,,,,
1091,16:11:17,4695,P,44307.7,20,2.44,357,2.19,-22.31,0.21,-0.14,-0.78,-3.5,-3.5,-3.5,0,,,,,,,,,,,,,,,
1091,16:11:18,4696,C,N,0.59,30.15,0.03,0:00:30,0,0,0,0,FS_LANDED,LS_CM,,,,,,,,,,,,,,,,,
1091,16:11:18,4697,P,44307.7,20,2.42,359.69,4.44,-25.75,1.47,-0.75,-0.84,-4.19,-4.19,-4.37,-0.45,-22.56,-22.56,-22.56,0,,,,,,,,,,,
1091,16:11:18,4698,P,44307.7,20,2.44,100.75,35.5,-95.56,-0.71,0.11,-0.32,-23.25,-23.25,-23.25,0,,,,,,,,,,,,,,,
1091,16:11:18,4699,P,44307.7,2044307.7,20,2.41,89.62,37.81,-83.62,-1.84,-1.54,1.08,-27.75,-27.75,-27.75,0,,,,,,,,,,,,,,
1091,16:11:19,4700,C,N,-0.34,30.15,0.03,0:00:31,0,0,0,0,FS_LANDED,LS_CM,,,,,,,,,,,,,,,,,
1091,16:11:19,4701,P,44307.7,20,2.41,91.5,30.38,-122.38,0.03,0.44307.70,20,2.4,91.69,31.25,-118.56,-0.34,-0.86,0.19,-21.88,-21.88,-21.88,0,,,,,,,,
1091,16:11:19,4702,P,44307.7,20,2.41,94.25,29.62,-122.75,-0.24,-0.05,0.01,-22.69,-22.69,-22.69,0,,,,,,,,,,,,,,,
1091,16:11:19,4703,P,44307.7,20,2.4,96.44,29.62,-124.44,-0.76,-0.56,-0.73,-21.19,-21.19,-21.19,0,,,,,,,,,,,,,,,
1091,16:11:20,4704,C,N,0.93,30.15,0.03,0:00:32,0,0,0,0,FS_LANDED,LS_CM,,,,,,,,,,,,,,,,,
1091,16:11:21,4705,C,N,1.27,30.16,0.03,0:00:33,0,0,0,0,FS_LANDED,LS_CM,,,,,,,,,,,,,,,,,
1091,16:11:21,4706,P,44307.7044307.70,20,2.4,99,32.75,-124.5,-0.31,-0.33,0.29,-21.56,-21.56,-21.56,0,,,,,,,,,,,,,,,
1091,16:11:21,4707,P,44307.7,20,2.44,97.69,33.69,-124.38,0.16,-0.03,0.12,-22.25,-22.25,-22.25,0,,,,,,,,,,,,,,,
1091,16:11:21,4708,P,44307.7,20,2.41,96.5,34.94,-122.38,-0.33,-0.12,-0.15,-23.38,-23.38,-23.38,0,,,,,,,,,,,,,,,
1091,16:11:22,4709,C,N,0.25,30.16,0.03,0:00:34,0,0,0,0,FS_LANDED,LS_CM,,,,,,,,,,,,,,,,,
1091,16:11:22,4710,P,44307.7,0,2.4,94,35.81,-124.06,-0.07,0.12,-0.07,-23.06,-23.06,-23.06,0,,,,,,,,,,,,,,,
1091,16:11:22,4711,P,44307.7,20,2.4,95.75,34.94,-123.75,0.23,-0.72,-0.36,-23.38,-23.38,-23.38,0,,,,,,,,,,,,,,,
1091,16:11:22,4712,P,44307.7,20,2.4,114.75,30.75,-123.5,-0.4,-0.01,-0.86,-20.38,-20.38,-20.38,0,,,,,,,,,,,,,,,
1091,16:11:23,4713,C,N,1.27,30.16,0.03,0:00:35,0,0,0,0,FS_LANDED,LS_CM,,,,,,,,,,,,,,,,,
1091,16:11:23,4714,P,44307.7,20,2.44307.70,20,2.41,125.12,42.31,-101,-1.16,0.28,-1.16,-21.06,-21.06,-21.06,0,,,,,,,,,,,,,
1091,16:11:23,4715,P,44307.7,20,2.4,137.19,43.75,-90.12,-2.88,0.82,-1.75,-22.56,-22.56,-22.56,0,,,,,,,,,,,,,,,
1091,16:11:23,4716,P,44307.7,20,2.4,148.12,47,-102.38,-1.12,0.52,-0.67,-25.06,-25.06,-25.06,0,,,,,,,,,,,,,,,
1091,16:11:23,4717,P,44307.744307.70,20,2.44,40.25,-4.75,-166.38,7.33,17.12,-20.01,9.56,9.56,9.56,0,,,,,,,,,,,,,,,
1091,16:11:23,4718,P,44307.7,20,2.41,37.31,2.75,175.5,0.55,-0.33,-1.4,6.5,6.5,6.5,0,,,,,,,,,,,,,,,
1091,16:11:23,4719,P,44307.71091,16:11:24,4720,C,N,0.59,30.15,0.03,0:00:36,0,0,0,0,FS_LANDED,LS_CM,,,,,,,,,,,,,
1091,16:11:24,4721,P,44307.7,20,2.41,121.75,66.88,-141.75,2.12,-4.33,-1.17,-32.5,-32.5,-32.5,0,,,,,,,,,,,,,,,
1091,16:11:24,4722,P,44307.7,20,2.4,123.25,84.69,-177.38,0.51,0.02,0.27,-40.19,-40.19,-40.19,0,,,,,,,,,,,,,,,
1091,16:11:24,4723,P,44307.7,20,2.4,128.31,87.81,-178.56,1.61,-0.63,-0.24,-38.69,-38.69,-38.69,0,,,,,,,,,,,,,,,
1091,16:11:24,4724,P,44307.7,20,2.41,121.88,81.31,44307.7,20,2.4,85.19,23.19,92.44,-0.48,-0.68,-0.3,-29.38,-29.38,-29.38,0,,,,,,,,,,
1091,16:11:25,4725,C,N,-0.08,30.18,0.03,0:00:37,0,0,0,0,FS_LANDED,LS_CM,,,,,,,,,,,,,,,,,
1091,16:11:25,4726,P,44307.7,20,2.41,98.19,35.44,91.5,0.32,-0.12,-0.64,-36,-36,-36,0,,,,,,,,,,,,,,,
1091,16:11:25,4727,P,44307.7,20,2.41,101.31,33.44,91.5,-0.11,0.65,-0.54,-34.06,-34.06,-34.06,0,,,,,,,,,,,,,,,
1091,16:11:25,4728,P,44307.7,20,2.43,99.44,29.94,91.44,-0.62,0.72,0.15,-33.25,-33.25,-33.25,0,O1091,16:11:26,4729,C,N,0.59,30.2,0.03,0:00:38,0,0,0,0,FS_LANDED,LS_CM
1091,16:11:26,4730,P,44307.7,20,44307.7,20,2.4,101.94,28.94,92.06,-0.37,0.27,-0.19,-33.69,-33.69,-33.69,0,,,,,,,,,,,,,
1091,16:11:26,4731,P,44307.7,20,2.4,103.19,28.5,92.69,-0.35,0.32,-0.17,-34.06,-34.06,-34.06,0,,,,,,,,,,,,,,,
1091,16:11:26,4732,P,44307.7,20,2.4,103.94,28.19,93.06,-0.35,0.28,-0.2,-33.69,-33.69,-33.69,0,,,,,,,,,,,,,,,
1091,16:11:26,4733,P,44307.7,20.44307.70,20,2.41,106.75,27.94,93.5,-0.06,0.09,-0.08,-33.25,-33.25,-33.25,0,,,,,,,,,,,,,,
1091,16:11:27,4734,C,N,0.59,30.2,0.03,0:00:39,0,0,0,0,FS_LANDED,LS_CM,,,,,,,,,,,,,,,,,
1091,16:11:27,4735,P,44307.7,20,2.4,107.62,27.94,93.56,0,0.1,-0.05,-34.06,-34.06,-34.06,0,,,,,,,,,,,,,,,
1091,16:11:27,4736,P,44307.7,20,2.4,108.06,27.94,93.62,-0.01,0.09,-0.06,-33.25,-33.25,-33.25,0,,,,,,,,,,,,,,,
1091,16:11:27,4737,P,44307.7,20,2.4,108.62,27.88,93.69,-0.14,0.01,-0.1,-33.69,-33.69,-33.69,0,,,,,,,,,,,,,,,
1091,16:11:27,4738,P,44307.7,20.044307.70,20,2.4,109.38,27.88,93.69,-0.03,0.13,-0.04,-32.56,-32.56,-32.56,0,,,,,,,,,,,,,,
1091,16:11:28,4739,C,N,1.53,30.22,0.03,0:00:40,0,0,0,0,FS_LANDED,LS_CM,,,,,,,,,,,,,,,,,
1091,16:11:28,4740,P,44307.7,20,2.4,109.38,27.88,93.69,-0.06,0.13,-0.05,-34.06,-34.06,-34.06,0,,,,,,,,,,,,,,,
1091,16:11:28,4741,P,44307.7,20,2.4,109.38,27.88,93.69,-0.13,0.09,-0.12,-33.25,-33.25,-33.25,0,,,,,,,,,,,,,,,
1091,16:11:28,4742,P,44307.7,20,2.4,109.38,27.88,93.69,-0.09,0.1,-0.1,-33.69,-33.69,-33.69,0,,,,,,,,,,,,,,,
1091,16:11:28,4743,P,44307.7,20.44307.70,20,2.4,109.38,27.88,93.69,-0.11,0.12,-0.04,-34.06,-34.06,-34.06,0,,,,,,,,,,,,,,
1091,16:11:29,4744,C,N,-0.08,30.22,0.03,0:00:41,0,0,0,0,FS_LANDED,LS_CM,,,,,,,,,,,,,,,,,
1091,16:11:29,4745,P,44307.7,20,2.43,109.38,27.88,93.69,-0.05,0.11,-0.09,-33.69,-33.69,-33.69,0,,,,,,,,,,,,,,,
1091,16:11:29,4746,P,44307.7,20,2.4,109.38,27.88,93.69,-0.09,0.11,-0.07,-33.25,-33.25,-33.25,0,,,,,,,,,,,,,,,
1091,16:11:29,4747,P,44307.7,20,2.43,109.38,27.88,93.69,-0.08,0.1,-0.08,-33.25,-33.25,-33.25,0,,,,,,,,,,,,,,,
1091,16:11:29,4748,P,44307.7,20.44307.70,20,2.43,109.38,27.88,93.69,-0.09,0.07,-0.08,-33.69,-33.69,-33.69,0,,,,,,,,,,,,,,
1091,16:11:30,4749,C,N,0.85,30.22,0.03,0:00:42,0,0,0,0,FS_LANDED,LS_CM,,,,,,,,,,,,,,,,,
1091,16:11:30,4750,P,44307.7,20,2.43,109.38,27.88,93.69,-0.07,0.12,-0.08,-34.06,-34.06,-34.06,0,,,,,,,,,,,,,,,
1091,16:11:30,4751,P,44307.7,20,2.44,109.38,27.88,93.69,-0.06,0.11,-0.07,-33.25,-33.25,-33.25,0,,,,,,,,,,,,,,,
1091,16:11:30,4752,P,44307.7,20,2.44,109.38,27.88,93.69,-0.07,0.09,-0.09,-33.69,-33.69,-33.69,0,,,,,,,,,,,,,,,
1091,16:11:30,4753,P,44307.7,20,2.43,109.38,27.88,93.69,-0.06,0.08,-0.08,-33.25,-33.25,-33.25,0,,,,,,,,,,,,,,,
1091,16:11:31,4754,C,N,0.51,30.23,0.03,0:00:43,0,0,0,0,FS_LANDED,LS_CM,,,,,,,,,,,,,,,,,
1091,16:11:31,4755,P,44307.7,20,2.44,109.38,27.88,93.69,-0.12,0.11,-0.07,-33.69,-33.69,-33.69,0,,,,,,,,,,,,,,,
1091,16:11:31,4756,P,44307.7,20,2.43,109.38,27.88,93.69,-0.08,0.1,-0.05,-33.25,-33.25,-33.25,0,,,,,,,,,,,,,,,
1091,16:11:31,4757,P,44307.7,20,2.43,109.38,27.88,93.69,-0.07,0.1,-0.05,-33.69,-33.69,-33.69,0,,,,,,,,,,,,,,,
1091,16:11:31,4758,P,44307.7,20,2.44,109.38,27.88,93.69,-0.08,0.13,-0.08,-32.88,-32.88,-32.88,0,,,,,,,,,,,,,,,
1091,16:11:32,4759,C,N,0.51,30.25,0.03,0:00:44,0,0,0,0,FS_LANDED,LS_CM,,,,,,,,,,,,,,,,,
1091,16:11:32,4760,P,44307.7,20,2.44,109.38,27.88,93.69,-0.09,0.08,-0.05,-34.06,-34.06,-34.06,0,,,,,,,,,,,,,,,
1091,16:11:32,4761,P,44307.7,20,2.44,109.38,27.88,93.69,-0.05,0.09,-0.11,-32.88,-32.88,-32.88,0,,,,,,,,,,,,,,,
1091,16:11:32,4762,P,44307.7,20,2.44,109.38,27.88,93.69,-0.1,0.09,-0.09,-33.69,-33.69,-33.69,0,,,,,,,,,,,,,,,
1091,16:11:32,4763,P,44307.7,20,2.44,109.38,27.88,93.69,-0.09,0.11,-0.04,-34.06,-34.06,-34.06,0,,,,,,,,,,,,,,,
1091,16:11:33,4764,C,N,0.17,30.27,0.03,0:00:45,0,0,0,0,FS_LANDED,LS_CM,,,,,,,,,,,,,,,,,
1091,16:11:33,4765,P,44307.7,20,2.44,109.38,27.88,93.69,-0.07,0.12,-0.09,-32.56,-32.56,-32.56,0,,,,,,,,,,,,,,,
1091,16:11:33,4766,P,44307.7,20,2.44,109.38,27.88,93.69,-0.07,0.09,-0.08,-32.19,-32.19,-32.19,0,,,,,,,,,,,,,,,
1091,16:11:33,4767,P,44307.7,20,2.44,109.38,27.88,93.69,-0.09,0.1,-0.08,-32.88,-32.88,-32.88,0,,,,,,,,,,,,,,,
1091,16:11:34,4768,C,N,1.19,30.28,0.03,0:00:46,0,0,0,0,FS_LANDED,LS_CM,,,,,,,,,,,,,,,,,
1091,16:11:34,4769,P,44307.7,20,2.44,109.38,27.88,93.69,-0.08,0.11,-0.08,-33.69,-33.69,-33.69,0,,,,,,,,,,,,,,,
1091,16:11:34,4770,P,44307.7,20,2.44,109.38,27.88,93.69,-0.07,0.11,-0.07,-33.69,-33.69,-33.69,0,,,,,,,,,,,,,,,
1091,16:11:34,4771,P,44307.7,20,2.44,109.38,27.88,93.69,-0.08,0.1,-0.08,-34.38,-34.38,-34.38,0,,,,,,,,,,,,,,,
1091,16:11:35,4772,C,N,0.85,30.28,0.03,0:00:47,0,0,0,0,FS_LANDED,LS_CM,,,,,,,,,,,,,,,,,
1091,16:11:35,4773,P,44307.7,20.44307.70,20,2.44,109.38,27.88,93.69,-0.08,0.1,-0.04,-33.69,-33.69,-33.69,0,,,,,,,,,,,,,,
1091,16:11:35,4774,P,44307.7,20,2.4,109.38,27.88,93.69,-0.09,0.11,-0.08,-32.88,-32.88,-32.88,0,,,,,,,,,,,,,,,
1091,16:11:35,4775,P,44307.7,20,2.43,109.38,27.88,93.69,-0.1,0.1,-0.04,-34.06,-34.06,-34.06,0,,,,,,,,,,,,,,,
1091,16:11:36,4776,C,N,1.44,30.3,0.03,0:00:48,0,0,0,0,FS_LANDED,LS_CM,,,,,,,,,,,,,,,,,
1091,16:11:36,4777,P,44307.7,20.44307.70,20,2.44,109.38,27.88,93.69,-0.08,0.09,-0.08,-33.25,-33.25,-33.25,0,,,,,,,,,,,,,,
1091,16:11:36,4778,P,44307.7,20,2.44,109.38,27.88,93.69,-0.08,0.09,-0.08,-33.69,-33.69,-33.69,0,,,,,,,,,,,,,,,
1091,16:11:36,4779,P,44307.7,20,2.44,109.38,27.88,93.69,-0.08,0.12,-0.09,-33.25,-33.25,-33.25,0,,,,,,,,,,,,,,,
1091,16:11:37,4780,C,N,1.1,30.3,0.03,0:00:49,0,0,0,0,FS_LANDED,LS_CM,,,,,,,,,,,,,,,,,
1091,16:11:37,4781,P,44307.7,20.44307.70,20,2.44,109.38,27.88,93.69,-0.09,0.11,-0.08,-33.69,-33.69,-33.69,0,,,,,,,,,,,,,,
1091,16:11:37,4782,P,44307.7,20,2.44,109.38,27.88,93.69,-0.08,0.11,-0.11,-34.06,-34.06,-34.06,0,,,,,,,,,,,,,,,
1091,16:11:37,4783,P,44307.7,20,2.44,109.38,27.88,93.69,-0.07,0.1,-0.07,-32.88,-32.88,-32.88,0,,,,,,,,,,,,,,,
1091,16:11:38,4784,C,N,1.1,30.32,0.03,0:00:50,0,0,0,0,FS_LANDED,LS_CM,,,,,,,,,,,,,,,,,
1091,16:11:38,4785,P,44307.7,20.44307.70,20,2.44,109.38,27.88,93.69,-0.08,0.11,-0.09,-33.69,-33.69,-33.69,0,,,,,,,,,,,,,,
1091,16:11:38,4786,P,44307.7,20,2.43,109.38,27.88,93.69,-0.09,0.12,-0.07,-32.56,-32.56,-32.56,0,,,,,,,,,,,,,,,
1091,16:11:38,4787,P,44307.7,20,2.43,109.38,27.88,93.69,-0.08,0.1,-0.11,-33.25,-33.25,-33.25,0,,,,,,,,,,,,,,,
1091,16:11:39,4788,C,N,0.76,30.34,0.03,0:00:51,0,0,0,0,FS_LANDED,LS_CM,,,,,,,,,,,,,,,,,
1091,16:11:39,4789,P,44307.7,20.44307.70,20,2.44,109.38,27.88,93.69,-0.09,0.12,-0.07,-33.69,-33.69,-33.69,0,,,,,,,,,,,,,,
1091,16:11:39,4790,P,44307.7,20,2.43,109.38,27.88,93.69,-0.08,0.09,-0.07,-33.25,-33.25,-33.25,0,,,,,,,,,,,,,,,
1091,16:11:39,4791,P,44307.7,20,2.44,109.38,27.88,93.69,-0.09,0.1,-0.09,-33.69,-33.69,-33.69,0,,,,,,,,,,,,,,,
1091,16:11:40,4792,C,N,0.76,30.34,0.03,0:00:52,0,0,0,0,FS_LANDED,LS_CM,,,,,,,,,,,,,,,,,
1091,16:11:40,4793,P,44307.7,20.44307.70,20,2.44,109.38,27.88,93.69,-0.09,0.11,-0.1,-33.69,-33.69,-33.69,0,,,,,,,,,,,,,,
